Ha segnato:;100;99.01%
Non ha segnato:;1;0.99%
Media gol:;4.05

✈️ STATISTICHE TRASFERTA
Ha segnato:;77;76.24%
Non ha segnato:;24;23.76%
Media gol:;1.307


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);2.108;47.3%
Gol Ospite (Std Dev);1.123;71.9%
Totale Gol (Std Dev);2.57;61.4%
Confidence Globale;-;60.2%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Juventus vs Roma
League:;Serie A;Date:;2025-12-20
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
3;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-3;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;0;0.0%
NG;1;100.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;1;100.0%
O3.5;0;0.0%
U4.5;1;100.0%
O4.5;0;0.0%
U5.5;1;100.0%
O5.5;0;0.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;0;0.0%
Non ha segnato:;1;100.0%
Media gol:;0.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;36;35.64%
1;42;41.58%
2;17;16.83%
3;5;4.95%
4;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;22;21.78%
1;38;37.62%
2;31;30.69%
3;9;8.91%
4;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-2;14;13.86%
2;1-1;14;13.86%
3;1-2;13;12.87%
4;0-1;13;12.87%
5;1-0;9;8.91%
6;0-0;8;7.92%
7;2-1;8;7.92%
8;1-3;6;5.94%
9;2-0;4;3.96%
10;2-2;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;27;26.73%
X;25;24.75%
2;49;48.51%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;51;50.5%
NG;50;49.5%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;8;7.92%
O0.5;93;92.08%
U1.5;30;29.7%
O1.5;71;70.3%
U2.5;62;61.39%
O2.5;39;38.61%
U3.5;85;84.16%
O3.5;16;15.84%
U4.5;97;96.04%
O4.5;4;3.96%
U5.5;99;98.02%
O5.5;2;1.98%
U6.5;100;99.01%
O6.5;1;0.99%

🏠 STATISTICHE CASA
Ha segnato:;65;64.36%
Non ha segnato:;36;35.64%
Media gol:;0.941

✈️ STATISTICHE TRASFERTA
Ha segnato:;79;78.22%
Non ha segnato:;22;21.78%
Media gol:;1.297


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.899;77.5%
Gol Ospite (Std Dev);0.939;76.5%
Totale Gol (Std Dev);1.329;80.1%
Confidence Globale;-;78.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;43;42.57%
1;31;30.69%
2;22;21.78%
3;3;2.97%
4;2;1.98%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;19;18.81%
1;34;33.66%
2;27;26.73%
3;16;15.84%
4;3;2.97%
5;1;0.99%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;13;12.87%
2;0-0;12;11.88%
3;0-1;12;11.88%
4;0-2;10;9.9%
5;2-2;10;9.9%
6;2-1;8;7.92%
7;1-0;6;5.94%
8;1-2;6;5.94%
9;0-3;6;5.94%
10;1-3;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;18;17.82%
X;37;36.63%
2;46;45.54%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;51;50.5%
NG;50;49.5%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;12;11.88%
O0.5;89;88.12%
U1.5;30;29.7%
O1.5;71;70.3%
U2.5;54;53.47%
O2.5;47;46.53%
U3.5;74;73.27%
O3.5;27;26.73%
U4.5;92;91.09%
O4.5;9;8.91%
U5.5;96;95.05%
O5.5;5;4.95%
U6.5;98;97.03%
O6.5;3;2.97%

🏠 STATISTICHE CASA
Ha segnato:;58;57.43%
Non ha segnato:;43;42.57%
Media gol:;0.911

✈️ STATISTICHE TRASFERTA
Ha segnato:;82;81.19%
Non ha segnato:;19;18.81%
Media gol:;1.574


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.966;75.9%
Gol Ospite (Std Dev);1.197;70.1%
Totale Gol (Std Dev);1.657;75.1%
Confidence Globale;-;73.7%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;32;31.68%
1;39;38.61%
2;25;24.75%
3;4;3.96%
4;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;29;28.71%
1;23;22.77%
2;31;30.69%
3;10;9.9%
4;7;6.93%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-0;15;14.85%
2;0-2;15;14.85%
3;1-2;10;9.9%
4;1-1;9;8.91%
5;2-1;8;7.92%
6;2-0;7;6.93%
7;2-2;6;5.94%
8;0-1;5;4.95%
9;0-0;5;4.95%
10;1-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;33;32.67%
X;22;21.78%
2;46;45.54%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;45;44.55%
NG;56;55.45%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;5;4.95%
O0.5;96;95.05%
U1.5;25;24.75%
O1.5;76;75.25%
U2.5;56;55.45%
O2.5;45;44.55%
U3.5;79;78.22%
O3.5;22;21.78%
U4.5;94;93.07%
O4.5;7;6.93%
U5.5;97;96.04%
O5.5;4;3.96%
U6.5;99;98.02%
O6.5;2;1.98%

🏠 STATISTICHE CASA
Ha segnato:;69;68.32%
Non ha segnato:;32;31.68%
Media gol:;1.04

✈️ STATISTICHE TRASFERTA
Ha segnato:;72;71.29%
Non ha segnato:;29;28.71%
Media gol:;1.475


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.9;77.5%
Gol Ospite (Std Dev);1.279;68.0%
Totale Gol (Std Dev);1.5;77.5%
Confidence Globale;-;74.3%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;30;29.7%
1;38;37.62%
2;21;20.79%
3;9;8.91%
4;2;1.98%
5;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;14;13.86%
1;34;33.66%
2;26;25.74%
3;13;12.87%
4;10;9.9%
5;3;2.97%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;15;14.85%
2;0-2;9;8.91%
3;0-1;9;8.91%
4;2-2;8;7.92%
5;1-2;7;6.93%
6;1-3;7;6.93%
7;3-1;5;4.95%
8;2-1;5;4.95%
9;0-4;5;4.95%
10;1-4;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;24;23.76%
X;26;25.74%
2;51;50.5%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;60;59.41%
NG;41;40.59%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;16;15.84%
O1.5;85;84.16%
U2.5;44;43.56%
O2.5;57;56.44%
U3.5;62;61.39%
O3.5;39;38.61%
U4.5;88;87.13%
O4.5;13;12.87%
U5.5;94;93.07%
O5.5;7;6.93%
U6.5;96;95.05%
O6.5;5;4.95%

🏠 STATISTICHE CASA
Ha segnato:;71;70.3%
Non ha segnato:;30;29.7%
Media gol:;1.188

✈️ STATISTICHE TRASFERTA
Ha segnato:;87;86.14%
Non ha segnato:;14;13.86%
Media gol:;1.842


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.078;73.0%
Gol Ospite (Std Dev);1.348;66.3%
Totale Gol (Std Dev);1.644;75.3%
Confidence Globale;-;71.6%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Cagliari vs Pisa
League:;Serie A;Date:;2025-12-21
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
2;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
3;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-3;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;1;100.0%
O5.5;0;0.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;2.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;24;23.76%
1;48;47.52%
2;18;17.82%
3;11;10.89%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;24;23.76%
1;34;33.66%
2;28;27.72%
3;10;9.9%
4;4;3.96%
5;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;17;16.83%
2;1-0;13;12.87%
3;1-2;10;9.9%
4;0-1;9;8.91%
5;0-2;7;6.93%
6;0-0;6;5.94%
7;3-2;6;5.94%
8;2-2;5;4.95%
9;1-3;5;4.95%
10;2-1;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;32;31.68%
X;29;28.71%
2;40;39.6%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;59;58.42%
NG;42;41.58%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;6;5.94%
O0.5;95;94.06%
U1.5;28;27.72%
O1.5;73;72.28%
U2.5;56;55.45%
O2.5;45;44.55%
U3.5;72;71.29%
O3.5;29;28.71%
U4.5;87;86.14%
O4.5;14;13.86%
U5.5;99;98.02%
O5.5;2;1.98%
U6.5;101;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;77;76.24%
Non ha segnato:;24;23.76%
Media gol:;1.158

✈️ STATISTICHE TRASFERTA
Ha segnato:;77;76.24%
Non ha segnato:;24;23.76%
Media gol:;1.396


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.909;77.3%
Gol Ospite (Std Dev);1.126;71.8%
Totale Gol (Std Dev);1.512;77.3%
Confidence Globale;-;75.5%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;26;25.74%
1;30;29.7%
2;27;26.73%
3;14;13.86%
4;4;3.96%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;27;26.73%
1;19;18.81%
2;30;29.7%
3;17;16.83%
4;6;5.94%
5;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-2;12;11.88%
2;0-0;11;10.89%
3;2-2;8;7.92%
4;2-0;7;6.93%
5;1-3;7;6.93%
6;2-1;6;5.94%
7;0-1;5;4.95%
8;1-1;5;4.95%
9;3-0;5;4.95%
10;0-2;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;30;29.7%
X;29;28.71%
2;42;41.58%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;59;58.42%
NG;42;41.58%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;11;10.89%
O0.5;90;89.11%
U1.5;20;19.8%
O1.5;81;80.2%
U2.5;37;36.63%
O2.5;64;63.37%
U3.5;64;63.37%
O3.5;37;36.63%
U4.5;81;80.2%
O4.5;20;19.8%
U5.5;90;89.11%
O5.5;11;10.89%
U6.5;99;98.02%
O6.5;2;1.98%

🏠 STATISTICHE CASA
Ha segnato:;75;74.26%
Non ha segnato:;26;25.74%
Media gol:;1.406

✈️ STATISTICHE TRASFERTA
Ha segnato:;74;73.27%
Non ha segnato:;27;26.73%
Media gol:;1.624


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.127;71.8%
Gol Ospite (Std Dev);1.304;67.4%
Totale Gol (Std Dev);1.799;73.0%
Confidence Globale;-;70.7%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;17;16.83%
1;35;34.65%
2;20;19.8%
3;19;18.81%
4;6;5.94%
5;3;2.97%
6;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;23;22.77%
1;33;32.67%
2;28;27.72%
3;12;11.88%
4;4;3.96%
5;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-2;13;12.87%
2;2-1;9;8.91%
3;1-1;9;8.91%
4;1-0;8;7.92%
5;3-2;6;5.94%
6;3-1;6;5.94%
7;0-0;5;4.95%
8;0-1;5;4.95%
9;1-3;4;3.96%
10;2-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;46;45.54%
X;20;19.8%
2;35;34.65%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;66;65.35%
NG;35;34.65%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;5;4.95%
O0.5;96;95.05%
U1.5;18;17.82%
O1.5;83;82.18%
U2.5;35;34.65%
O2.5;66;65.35%
U3.5;62;61.39%
O3.5;39;38.61%
U4.5;77;76.24%
O4.5;24;23.76%
U5.5;92;91.09%
O5.5;9;8.91%
U6.5;96;95.05%
O6.5;5;4.95%

🏠 STATISTICHE CASA
Ha segnato:;84;83.17%
Non ha segnato:;17;16.83%
Media gol:;1.752

✈️ STATISTICHE TRASFERTA
Ha segnato:;78;77.23%
Non ha segnato:;23;22.77%
Media gol:;1.446


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.345;66.4%
Gol Ospite (Std Dev);1.139;71.5%
Totale Gol (Std Dev);1.752;73.7%
Confidence Globale;-;70.5%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;19;18.81%
1;44;43.56%
2;22;21.78%
3;11;10.89%
4;4;3.96%
5;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;15;14.85%
1;31;30.69%
2;31;30.69%
3;16;15.84%
4;6;5.94%
5;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;14;13.86%
2;1-2;14;13.86%
3;1-3;7;6.93%
4;2-2;7;6.93%
5;0-0;6;5.94%
6;2-1;6;5.94%
7;1-0;6;5.94%
8;0-2;6;5.94%
9;0-1;5;4.95%
10;3-1;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;27;26.73%
X;29;28.71%
2;45;44.55%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;73;72.28%
NG;28;27.72%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;6;5.94%
O0.5;95;94.06%
U1.5;17;16.83%
O1.5;84;83.17%
U2.5;39;38.61%
O2.5;62;61.39%
U3.5;61;60.4%
O3.5;40;39.6%
U4.5;79;78.22%
O4.5;22;21.78%
U5.5;92;91.09%
O5.5;9;8.91%
U6.5;96;95.05%
O6.5;5;4.95%

🏠 STATISTICHE CASA
Ha segnato:;82;81.19%
Non ha segnato:;19;18.81%
Media gol:;1.406

✈️ STATISTICHE TRASFERTA
Ha segnato:;86;85.15%
Non ha segnato:;15;14.85%
Media gol:;1.733


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.092;72.7%
Gol Ospite (Std Dev);1.185;70.4%
Totale Gol (Std Dev);1.735;74.0%
Confidence Globale;-;72.4%
